transaction_id,customer_id,product_id,quantity,transaction_date
501,58,16,4,2022-05-16
502,43,2,2,2022-05-17
503,33,19,2,2022-05-18
504,62,16,2,2022-05-19
505,38,5,4,2022-05-20
506,45,7,4,2022-05-21
507,24,9,4,2022-05-22
508,45,1,2,2022-05-23
509,61,7,4,2022-05-24
510,97,4,4,2022-05-25
511,32,3,1,2022-05-26
512,80,13,1,2022-05-27
513,74,9,2,2022-05-28
514,87,4,2,2022-05-29
515,14,14,1,2022-05-30
516,25,18,2,2022-05-31
517,25,3,3,2022-06-01
518,73,12,1,2022-06-02
519,83,9,4,2022-06-03
520,33,6,1,2022-06-04
521,6,1,2,2022-06-05
522,72,10,2,2022-06-06
523,41,11,3,2022-06-07
524,14,13,3,2022-06-08
525,80,10,3,2022-06-09
526,19,3,1,2022-06-10
527,54,10,2,2022-06-11
528,99,11,2,2022-06-12
529,2,20,1,2022-06-13
530,35,14,1,2022-06-14
531,35,2,3,2022-06-15
532,73,6,1,2022-06-16
533,66,4,2,2022-06-17
534,7,5,1,2022-06-18
535,100,5,2,2022-06-19
536,88,8,2,2022-06-20
537,84,2,1,2022-06-21
538,36,2,1,2022-06-22
539,87,5,2,2022-06-23
540,37,8,1,2022-06-24
541,22,5,1,2022-06-25
542,2,4,4,2022-06-26
543,27,10,3,2022-06-27
544,26,6,4,2022-06-28
545,97,1,4,2022-06-29
546,9,1,3,2022-06-30
547,27,7,4,2022-07-01
548,39,13,4,2022-07-02
549,15,6,3,2022-07-03
550,82,17,3,2022-07-04
551,52,6,4,2022-07-05
552,84,16,2,2022-07-06
553,34,15,2,2022-07-07
554,14,4,4,2022-07-08
555,94,4,2,2022-07-09
556,97,8,1,2022-07-10
557,3,2,4,2022-07-11
558,88,5,3,2022-07-12
559,94,5,4,2022-07-13
560,95,9,3,2022-07-14
561,28,10,2,2022-07-15
562,12,5,2,2022-07-16
563,76,16,1,2022-07-17
564,24,4,2,2022-07-18
565,64,5,2,2022-07-19
566,51,12,1,2022-07-20
567,3,17,3,2022-07-21
568,10,10,3,2022-07-22
569,1,5,1,2022-07-23
570,96,1,2,2022-07-24
571,61,16,1,2022-07-25
572,15,20,3,2022-07-26
573,56,2,4,2022-07-27
574,53,18,3,2022-07-28
575,45,12,2,2022-07-29
576,4,10,1,2022-07-30
577,46,15,2,2022-07-31
578,57,7,3,2022-08-01
579,15,7,3,2022-08-02
580,53,18,4,2022-08-03
581,79,5,1,2022-08-04
582,91,12,1,2022-08-05
583,33,7,2,2022-08-06
584,26,5,1,2022-08-07
585,78,12,2,2022-08-08
586,65,16,4,2022-08-09
587,35,3,3,2022-08-10
588,77,19,3,2022-08-11
589,14,6,4,2022-08-12
590,51,18,4,2022-08-13
591,15,15,2,2022-08-14
592,22,5,3,2022-08-15
593,28,19,3,2022-08-16
594,86,6,1,2022-08-17
595,12,1,2,2022-08-18
596,97,5,1,2022-08-19
597,90,2,2,2022-08-20
598,94,11,1,2022-08-21
599,25,19,2,2022-08-22
600,26,19,4,2022-08-23
601,32,19,4,2022-08-24
602,47,13,3,2022-08-25
603,8,6,3,2022-08-26
604,2,7,3,2022-08-27
605,85,20,3,2022-08-28
606,83,16,3,2022-08-29
607,17,9,3,2022-08-30
608,78,9,1,2022-08-31
609,8,5,3,2022-09-01
610,23,1,2,2022-09-02
611,70,15,1,2022-09-03
612,69,6,3,2022-09-04
613,22,12,1,2022-09-05
614,46,17,2,2022-09-06
615,3,16,2,2022-09-07
616,66,6,3,2022-09-08
617,74,15,1,2022-09-09
618,27,6,4,2022-09-10
619,16,1,2,2022-09-11
620,92,3,2,2022-09-12
621,13,2,3,2022-09-13
622,96,19,4,2022-09-14
623,39,6,4,2022-09-15
624,19,17,2,2022-09-16
625,44,17,1,2022-09-17
626,28,18,4,2022-09-18
627,77,11,2,2022-09-19
628,99,19,4,2022-09-20
629,45,4,1,2022-09-21
630,35,8,3,2022-09-22
631,21,16,3,2022-09-23
632,29,7,3,2022-09-24
633,90,4,4,2022-09-25
634,1,14,3,2022-09-26
635,2,3,1,2022-09-27
636,19,1,1,2022-09-28
637,44,4,4,2022-09-29
638,77,18,2,2022-09-30
639,46,16,1,2022-10-01
640,26,15,3,2022-10-02
641,73,18,4,2022-10-03
642,85,7,4,2022-10-04
643,40,10,2,2022-10-05
644,41,5,1,2022-10-06
645,59,20,2,2022-10-07
646,62,10,2,2022-10-08
647,95,9,4,2022-10-09
648,39,8,2,2022-10-10
649,96,5,3,2022-10-11
650,16,8,4,2022-10-12
651,41,20,4,2022-10-13
652,51,2,3,2022-10-14
653,42,10,3,2022-10-15
654,69,4,2,2022-10-16
655,76,10,4,2022-10-17
656,89,8,1,2022-10-18
657,6,11,1,2022-10-19
658,29,7,1,2022-10-20
659,94,5,1,2022-10-21
660,15,9,3,2022-10-22
661,71,20,2,2022-10-23
662,87,15,3,2022-10-24
663,59,18,2,2022-10-25
664,41,17,2,2022-10-26
665,71,17,1,2022-10-27
666,47,1,1,2022-10-28
667,95,5,3,2022-10-29
668,66,13,4,2022-10-30
669,43,15,3,2022-10-31
670,62,5,3,2022-11-01
671,81,16,2,2022-11-02
672,4,4,2,2022-11-03
673,77,5,1,2022-11-04
674,41,14,2,2022-11-05
675,3,19,2,2022-11-06
676,63,5,2,2022-11-07
677,97,6,1,2022-11-08
678,82,6,4,2022-11-09
679,84,15,4,2022-11-10
680,42,16,2,2022-11-11
681,99,6,4,2022-11-12
682,5,11,2,2022-11-13
683,84,12,2,2022-11-14
684,57,9,4,2022-11-15
685,48,13,1,2022-11-16
686,11,1,2,2022-11-17
687,31,14,4,2022-11-18
688,19,1,1,2022-11-19
689,39,4,3,2022-11-20
690,41,9,3,2022-11-21
691,16,11,4,2022-11-22
692,37,12,1,2022-11-23
693,51,3,1,2022-11-24
694,28,19,3,2022-11-25
695,49,19,2,2022-11-26
696,51,6,3,2022-11-27
697,75,2,1,2022-11-28
698,3,10,2,2022-11-29
699,51,3,2,2022-11-30
700,38,10,3,2022-12-01
701,35,11,4,2022-12-02
702,10,16,4,2022-12-03
703,91,17,4,2022-12-04
704,58,10,4,2022-12-05
705,24,16,1,2022-12-06
706,52,17,2,2022-12-07
707,8,11,2,2022-12-08
708,21,7,4,2022-12-09
709,99,6,1,2022-12-10
710,32,15,2,2022-12-11
711,44,13,2,2022-12-12
712,66,19,1,2022-12-13
713,84,11,4,2022-12-14
714,27,13,1,2022-12-15
715,15,14,3,2022-12-16
716,4,9,3,2022-12-17
717,68,18,1,2022-12-18
718,77,1,2,2022-12-19
719,78,4,2,2022-12-20
720,19,3,2,2022-12-21
721,60,4,2,2022-12-22
722,8,17,2,2022-12-23
723,55,10,2,2022-12-24
724,34,7,3,2022-12-25
725,65,7,3,2022-12-26
726,51,16,4,2022-12-27
727,88,14,1,2022-12-28
728,49,5,1,2022-12-29
729,54,15,3,2022-12-30
730,15,9,1,2022-12-31
731,9,12,1,2023-01-01
732,55,14,1,2023-01-02
733,33,20,2,2023-01-03
734,8,9,3,2023-01-04
735,100,15,4,2023-01-05
736,43,10,3,2023-01-06
737,56,8,2,2023-01-07
738,72,2,3,2023-01-08
739,51,10,3,2023-01-09
740,21,8,3,2023-01-10
741,22,10,2,2023-01-11
742,35,16,4,2023-01-12
743,79,12,4,2023-01-13
744,20,8,1,2023-01-14
745,83,8,1,2023-01-15
746,76,14,4,2023-01-16
747,98,20,2,2023-01-17
748,46,14,2,2023-01-18
749,22,10,2,2023-01-19
750,50,15,4,2023-01-20
751,69,8,3,2023-01-21
752,37,8,3,2023-01-22
753,18,15,2,2023-01-23
754,87,2,4,2023-01-24
755,78,8,4,2023-01-25
756,52,1,4,2023-01-26
757,8,2,4,2023-01-27
758,30,12,4,2023-01-28
759,58,17,4,2023-01-29
760,28,6,3,2023-01-30
761,38,11,2,2023-01-31
762,55,10,3,2023-02-01
763,60,1,4,2023-02-02
764,24,19,4,2023-02-03
765,49,3,1,2023-02-04
766,21,11,1,2023-02-05
767,68,20,4,2023-02-06
768,66,16,1,2023-02-07
769,78,3,3,2023-02-08
770,70,18,1,2023-02-09
771,8,1,4,2023-02-10
772,59,16,2,2023-02-11
773,67,14,1,2023-02-12
774,96,6,3,2023-02-13
775,46,18,2,2023-02-14
776,84,19,3,2023-02-15
777,51,5,3,2023-02-16
778,15,11,1,2023-02-17
779,79,12,4,2023-02-18
780,60,8,3,2023-02-19
781,48,8,1,2023-02-20
782,65,17,3,2023-02-21
783,35,19,1,2023-02-22
784,59,13,4,2023-02-23
785,96,10,3,2023-02-24
786,26,1,4,2023-02-25
787,84,13,1,2023-02-26
788,6,1,2,2023-02-27
789,40,3,4,2023-02-28
790,48,6,3,2023-03-01
791,99,2,1,2023-03-02
792,40,8,1,2023-03-03
793,84,5,3,2023-03-04
794,45,3,1,2023-03-05
795,95,11,3,2023-03-06
796,65,3,4,2023-03-07
797,16,18,4,2023-03-08
798,22,7,2,2023-03-09
799,3,9,1,2023-03-10
800,100,5,3,2023-03-11
801,79,6,4,2023-03-12
802,56,20,3,2023-03-13
803,66,18,4,2023-03-14
804,51,7,2,2023-03-15
805,87,18,3,2023-03-16
806,90,9,2,2023-03-17
807,58,6,4,2023-03-18
808,91,7,1,2023-03-19
809,66,11,2,2023-03-20
810,42,11,4,2023-03-21
811,72,1,1,2023-03-22
812,95,2,1,2023-03-23
813,63,3,3,2023-03-24
814,87,12,4,2023-03-25
815,22,12,4,2023-03-26
816,21,4,4,2023-03-27
817,50,9,4,2023-03-28
818,27,14,4,2023-03-29
819,51,10,4,2023-03-30
820,34,13,1,2023-03-31
821,51,6,1,2023-04-01
822,47,16,4,2023-04-02
823,5,12,2,2023-04-03
824,75,9,2,2023-04-04
825,72,15,2,2023-04-05
826,14,20,4,2023-04-06
827,13,16,4,2023-04-07
828,33,12,4,2023-04-08
829,69,16,4,2023-04-09
830,22,8,1,2023-04-10
831,72,18,3,2023-04-11
832,92,20,4,2023-04-12
833,60,17,2,2023-04-13
834,52,10,2,2023-04-14
835,49,15,4,2023-04-15
836,73,13,3,2023-04-16
837,37,13,2,2023-04-17
838,42,19,3,2023-04-18
839,51,17,4,2023-04-19
840,40,8,2,2023-04-20
841,55,20,4,2023-04-21
842,61,8,3,2023-04-22
843,62,1,4,2023-04-23
844,44,11,1,2023-04-24
845,81,14,3,2023-04-25
846,6,18,1,2023-04-26
847,78,4,1,2023-04-27
848,18,7,2,2023-04-28
849,80,15,2,2023-04-29
850,96,5,2,2023-04-30
851,47,13,3,2023-05-01
852,3,4,3,2023-05-02
853,3,12,3,2023-05-03
854,59,16,1,2023-05-04
855,82,5,3,2023-05-05
856,25,4,1,2023-05-06
857,48,16,3,2023-05-07
858,3,1,4,2023-05-08
859,60,20,1,2023-05-09
860,86,12,1,2023-05-10
861,40,11,1,2023-05-11
862,44,16,2,2023-05-12
863,25,3,2,2023-05-13
864,4,16,4,2023-05-14
865,85,15,4,2023-05-15
866,88,14,3,2023-05-16
867,22,11,4,2023-05-17
868,38,5,1,2023-05-18
869,12,20,4,2023-05-19
870,69,3,4,2023-05-20
871,91,10,4,2023-05-21
872,28,15,2,2023-05-22
873,45,20,1,2023-05-23
874,9,18,2,2023-05-24
875,42,20,4,2023-05-25
876,82,9,3,2023-05-26
877,82,11,2,2023-05-27
878,30,15,2,2023-05-28
879,31,19,4,2023-05-29
880,46,19,3,2023-05-30
881,11,4,3,2023-05-31
882,50,12,1,2023-06-01
883,46,19,2,2023-06-02
884,58,14,3,2023-06-03
885,25,9,4,2023-06-04
886,41,13,2,2023-06-05
887,99,1,1,2023-06-06
888,6,17,3,2023-06-07
889,90,5,1,2023-06-08
890,58,17,3,2023-06-09
891,83,17,4,2023-06-10
892,10,8,2,2023-06-11
893,25,16,3,2023-06-12
894,39,12,4,2023-06-13
895,75,5,1,2023-06-14
896,79,20,4,2023-06-15
897,23,9,1,2023-06-16
898,19,10,3,2023-06-17
899,42,14,2,2023-06-18
900,13,17,4,2023-06-19
901,50,6,3,2023-06-20
902,26,2,4,2023-06-21
903,3,4,1,2023-06-22
904,11,8,2,2023-06-23
905,90,17,4,2023-06-24
906,65,1,2,2023-06-25
907,75,14,4,2023-06-26
908,85,8,2,2023-06-27
909,54,19,3,2023-06-28
910,22,17,4,2023-06-29
911,8,18,2,2023-06-30
912,75,9,3,2023-07-01
913,84,20,1,2023-07-02
914,54,10,2,2023-07-03
915,23,12,3,2023-07-04
916,76,15,3,2023-07-05
917,1,8,2,2023-07-06
918,22,12,1,2023-07-07
919,49,10,4,2023-07-08
920,20,20,3,2023-07-09
921,68,9,1,2023-07-10
922,37,10,1,2023-07-11
923,12,5,3,2023-07-12
924,27,19,1,2023-07-13
925,66,5,1,2023-07-14
926,6,7,3,2023-07-15
927,45,19,2,2023-07-16
928,77,3,2,2023-07-17
929,44,2,1,2023-07-18
930,5,7,3,2023-07-19
931,27,17,2,2023-07-20
932,24,19,3,2023-07-21
933,80,19,3,2023-07-22
934,85,7,3,2023-07-23
935,62,16,1,2023-07-24
936,27,18,3,2023-07-25
937,66,13,4,2023-07-26
938,86,7,1,2023-07-27
939,1,3,4,2023-07-28
940,8,17,3,2023-07-29
941,32,7,3,2023-07-30
942,13,4,4,2023-07-31
943,30,3,4,2023-08-01
944,17,20,3,2023-08-02
945,35,13,2,2023-08-03
946,2,5,2,2023-08-04
947,73,10,3,2023-08-05
948,30,9,3,2023-08-06
949,60,18,1,2023-08-07
950,14,12,3,2023-08-08
951,66,6,2,2023-08-09
952,37,13,2,2023-08-10
953,56,12,1,2023-08-11
954,23,4,1,2023-08-12
955,54,13,1,2023-08-13
956,76,13,3,2023-08-14
957,53,1,3,2023-08-15
958,20,1,4,2023-08-16
959,19,10,3,2023-08-17
960,48,13,3,2023-08-18
961,51,10,1,2023-08-19
962,44,12,3,2023-08-20
963,89,14,4,2023-08-21
964,95,16,3,2023-08-22
965,87,17,3,2023-08-23
966,100,17,1,2023-08-24
967,41,19,3,2023-08-25
968,51,20,4,2023-08-26
969,28,13,4,2023-08-27
970,83,3,4,2023-08-28
971,29,11,2,2023-08-29
972,38,15,1,2023-08-30
973,50,3,3,2023-08-31
974,63,5,4,2023-09-01
975,73,18,4,2023-09-02
976,47,18,4,2023-09-03
977,28,14,2,2023-09-04
978,6,12,2,2023-09-05
979,100,11,3,2023-09-06
980,39,4,2,2023-09-07
981,85,5,1,2023-09-08
982,98,14,1,2023-09-09
983,44,16,3,2023-09-10
984,48,4,2,2023-09-11
985,37,19,4,2023-09-12
986,9,7,1,2023-09-13
987,24,16,2,2023-09-14
988,100,12,2,2023-09-15
989,41,3,4,2023-09-16
990,42,5,3,2023-09-17
991,23,8,1,2023-09-18
992,58,13,1,2023-09-19
993,3,4,1,2023-09-20
994,79,10,1,2023-09-21
995,64,7,3,2023-09-22
996,91,15,4,2023-09-23
997,67,1,4,2023-09-24
998,81,3,4,2023-09-25
999,26,8,1,2023-09-26
1000,6,6,3,2023-09-27
